order_id,order_date,customer_id,product_id,product_name,category,salesperson_id,salesperson_name,region,quantity,unit_price,discount_pct,discount_amount,total_amount,payment_method,order_status
ORD1065,2024-12-21,CUST0011,P006,Notebook,Stationery,SP05,Divya Nair,North,3,65.08,15,29.29,165.95,Debit Card,Completed
ORD1196,2024-06-29,CUST0019,P004,Wireless Mouse,Electronics,SP06,Arjun Patel,South,5,929.24,20,929.24,3716.96,Debit Card,Pending
ORD1283,2024-11-27,CUST0050,P009,Headphones,Electronics,SP02,Rahul Verma,South,4,2137.49,10,855.0,7694.96,Credit Card,Returned
ORD1146,2024-12-30,CUST0052,P001,Laptop,Electronics,SP04,Karan Mehta,West,7,51860.97,15,54454.02,308572.77,Net Banking,Completed
ORD1109,2024-07-27,CUST0021,P004,Wireless Mouse,Electronics,SP06,Arjun Patel,South,5,1050.84,,,4623.7,Credit Card,Completed
ORD1020,2024-08-04,CUST0022,P008,USB Hub,Electronics,SP05,Divya Nair,North,5,563.84,20,563.84,2255.36,Debit Card,Pending
ORD1261,2024-06-03,CUST0031,P005,Monitor,Electronics,SP04,Karan Mehta,West,8,13276.3,10,10621.04,95589.36,Cash,Pending
ORD1040,2024-04-17,CUST0071,P002,Smartphone,Electronics,SP06,Arjun Patel,South,3,17723.48,,,42536.35,UPI,Completed
ORD1168,2024-09-18,CUST0010,P006,Notebook,Stationery,SP02,,South,9,113.32,20,203.98,815.9,Debit Card,Completed
ORD1242,2024-11-18,CUST0007,P004,Wireless Mouse,Electronics,SP06,Arjun Patel,South,10,980.45,20,1960.9,7843.6,Cash,Returned
ORD1300,2024-11-26,CUST0002,P001,Laptop,Electronics,SP06,,South,3,45826.86,15,20622.09,116858.49,UPI,Pending
ORD1211,2024-05-07,CUST0047,P003,Desk Chair,Furniture,SP05,Divya Nair,North,7,5257.54,10,3680.28,33122.5,Credit Card,Completed
ORD1052,2024-07-05,CUST0067,P007,Office Desk,Furniture,SP01,Priya Sharma,North,9,10121.14,5,4554.51,86535.75,Net Banking,Completed
ORD1268,2024-08-20,CUST0012,P010,Pen Set,Stationery,SP04,Karan Mehta,West,9,133.46,0,0.0,1201.14,Debit Card,Pending
ORD1095,2024-04-16,CUST0080,P005,Monitor,Electronics,SP05,Divya Nair,North,1,12267.42,0,0.0,12267.42,Debit Card,Completed
ORD1083,2024-12-25,CUST0034,P004,Wireless Mouse,Electronics,SP03,Ananya Singh,East,6,779.66,20,935.59,3742.37,UPI,Pending
ORD1278,2024-05-01,CUST0074,P004,Wireless Mouse,Electronics,SP06,Arjun Patel,South,6,1077.47,10,646.48,5818.34,UPI,Completed
ORD1145,2024-06-03,CUST0029,P008,USB Hub,Electronics,SP05,Divya Nair,North,10,321.68,20,643.36,2573.44,Net Banking,Completed
ORD1089,2024-04-01,CUST0013,P010,Pen Set,Stationery,SP03,Ananya Singh,East,4,115.55,10,46.22,415.98,UPI,Completed
ORD1282,2024-07-30,CUST0019,P005,Monitor,Electronics,SP06,Arjun Patel,South,8,14403.19,20,23045.1,92180.42,Net Banking,Pending
ORD1263,2024-07-07,CUST0065,P007,Office Desk,Furniture,SP06,Arjun Patel,South,5,10141.74,10,5070.87,45637.83,,Completed
ORD1001,2024-12-12,CUST0036,P002,Smartphone,Electronics,SP01,Priya Sharma,North,4,17232.11,0,0.0,68928.44,Cash,Completed
ORD1302,2024-05-06,CUST0064,P002,Smartphone,Electronics,SP05,Divya Nair,South,1,250000,0,0,250000,Net Banking,Completed
ORD1011,2024-07-21,CUST0073,P002,Smartphone,Electronics,SP02,Rahul Verma,South,6,17126.27,15,15413.64,87343.98,Net Banking,Completed
ORD1137,2024-11-11,CUST0020,P010,Pen Set,Stationery,SP06,Arjun Patel,South,7,158.59,15,166.52,943.61,Net Banking,Completed
ORD1288,2024-08-26,CUST0034,P006,Notebook,Stationery,SP03,Ananya Singh,East,6,101.28,15,91.15,516.53,Credit Card,Returned
ORD1183,2024-09-26,CUST0038,P003,Desk Chair,Furniture,SP01,,North,2,6030.76,20,2412.3,9649.22,Credit Card,Completed
ORD1312,2024-08-24,CUST0027,P006,Notebook,Stationery,SP04,Ananya Singh,North,4,0.0,100,0,0.0,Cash,Completed
ORD1210,2024-08-15,CUST0020,P001,Laptop,Electronics,SP05,Divya Nair,North,8,54488.24,10,43590.59,392315.33,Credit Card,Pending
ORD1024,2024-10-22,CUST0063,P004,Wireless Mouse,Electronics,SP03,Ananya Singh,East,4,1039.23,,,3325.54,Net Banking,Completed
ORD1136,2024-12-09,CUST0069,P002,Smartphone,Electronics,SP02,Rahul Verma,South,3,18886.46,10,5665.94,56092.78,Cash,Returned
ORD1139,2024-03-03,CUST0046,P009,Headphones,Electronics,SP06,Arjun Patel,,1,2495.35,,,2370.58,Net Banking,Completed
ORD1112,2024-05-16,CUST0036,P003,Desk Chair,Furniture,SP01,Priya Sharma,North,7,5359.5,20,7503.3,30013.2,Credit Card,Completed
ORD1250,2024-09-02,CUST0011,P001,Laptop,Electronics,SP03,Ananya Singh,East,6,54240.1,10,32544.06,292896.54,Debit Card,Completed
ORD1121,2024-09-28,CUST0046,P001,Laptop,Electronics,SP03,Ananya Singh,East,6,49306.87,5,14792.06,281049.16,Net Banking,Pending
ORD1025,2024-06-30,CUST0025,P008,USB Hub,Electronics,SP04,Karan Mehta,West,2,348.47,15,104.54,592.4,Net Banking,Returned
ORD1233,2024-07-06,CUST0014,P009,Headphones,Electronics,SP01,Priya Sharma,North,7,1834.84,10,1284.39,11559.49,Net Banking,Completed
ORD1276,2024-12-10,CUST0013,P004,Wireless Mouse,Electronics,SP01,Priya Sharma,North,10,533.58,20,1067.16,4268.64,Credit Card,Completed
ORD1267,2024-08-14,CUST0069,P004,Wireless Mouse,Electronics,SP05,Divya Nair,North,3,,20,398.72,,Credit Card,Completed
ORD1147,2024-11-15,CUST0078,P002,Smartphone,Electronics,SP03,Ananya Singh,East,3,15656.82,10,4697.05,42273.41,Cash,Pending
ORD1184,2024-12-20,CUST0077,P010,Pen Set,Stationery,SP02,Rahul Verma,South,7,98.51,5,34.48,655.09,Cash,Completed
ORD1026,2024-02-25,CUST0007,P008,USB Hub,Electronics,SP06,Arjun Patel,South,2,330.31,10,66.06,594.56,Debit Card,Completed
ORD1046,2024-07-29,CUST0023,P004,Wireless Mouse,Electronics,SP02,Rahul Verma,South,7,524.79,10,367.35,3306.18,,Completed
ORD1021,2024-08-12,CUST0040,P004,Wireless Mouse,Electronics,SP06,Arjun Patel,South,7,1495.15,10,1046.61,9419.44,Cash,Returned
ORD1010,2024-06-10,CUST0042,P009,Headphones,Electronics,SP02,Rahul Verma,South,1,2072.62,0,0.0,2072.62,Net Banking,Completed
ORD1082,2024-06-15,CUST0079,P008,USB Hub,Electronics,SP05,Divya Nair,North,7,468.2,15,491.61,2785.79,Debit Card,Returned
ORD1296,2024-09-14,CUST0036,P009,Headphones,Electronics,SP06,Arjun Patel,South,9,3943.7,0,0.0,35493.3,Net Banking,Completed
